PaymentID,LoanID,PaymentDate,AmountPaid,PaymentMode,PaymentStatus
502,514,2023-01-27,30591.03,"Net Banking",Failed
503,449,2024-09-17,7443.76,"Credit Card",Pending
504,599,2024-06-27,11920.03,Cash,Failed
505,342,2023-05-22,38207.92,Cash,Pending
506,780,2025-01-29,44118.34,"Net Banking",Failed
507,908,2024-01-23,22032.86,"Net Banking",Failed
508,369,2025-03-03,15713.01,"Net Banking",Pending
509,385,2024-11-04,29710.78,"Debit Card",Failed
510,288,2024-01-23,15141.44,UPI,Failed
511,36,2024-03-10,15912.80,UPI,Pending
512,77,2023-01-01,39015.66,"Net Banking",Paid
513,647,2023-03-01,20291.96,"Debit Card",Pending
514,7,2023-02-09,10833.76,"Net Banking",Failed
515,168,2024-05-27,17848.29,UPI,Paid
516,79,2023-10-22,20621.56,UPI,Failed
517,436,2024-03-08,5675.69,UPI,Failed
518,356,2023-04-02,22611.04,"Net Banking",Paid
519,182,2023-12-07,18089.83,"Debit Card",Failed
520,145,2024-10-27,14023.54,UPI,Failed
521,436,2025-04-06,14896.51,"Debit Card",Pending
522,353,2023-11-18,36628.84,"Credit Card",Pending
523,509,2024-07-14,29694.54,UPI,Pending
524,560,2023-05-16,4641.83,"Net Banking",Pending
525,138,2024-05-07,16928.68,"Net Banking",Failed
526,752,2025-04-22,21845.31,Cash,Paid
527,652,2023-09-18,25158.55,"Credit Card",Pending
528,749,2023-07-16,42446.53,"Credit Card",Pending
529,947,2024-10-20,41110.20,"Net Banking",Paid
530,471,2023-08-17,43037.03,"Credit Card",Paid
531,750,2024-05-07,24840.09,"Debit Card",Pending
532,121,2023-04-06,9138.62,"Credit Card",Paid
533,810,2025-01-24,38318.99,Cash,Paid
534,35,2024-07-15,1827.35,Cash,Paid
535,408,2023-01-10,41826.34,UPI,Paid
536,424,2024-07-16,42801.17,Cash,Pending
537,809,2025-02-05,41927.21,"Debit Card",Pending
538,120,2024-12-30,34948.86,UPI,Paid
539,330,2023-12-18,48254.89,"Debit Card",Pending
540,841,2023-04-24,6397.28,UPI,Pending
541,141,2023-04-09,7051.44,Cash,Paid
542,527,2023-12-22,20339.30,"Debit Card",Failed
543,434,2025-03-10,7973.35,UPI,Failed
544,864,2025-04-07,1243.84,Cash,Paid
545,798,2023-01-28,38140.17,"Debit Card",Paid
546,4,2023-11-20,39504.17,"Net Banking",Failed
547,923,2025-04-14,43586.92,"Credit Card",Paid
548,373,2023-07-21,1192.46,Cash,Failed
549,564,2024-08-15,30259.47,UPI,Paid
550,312,2024-11-06,40957.02,"Net Banking",Failed
551,954,2024-09-30,34552.07,Cash,Pending
552,237,2025-03-28,41747.04,"Credit Card",Failed
553,57,2023-08-31,9731.10,UPI,Failed
554,132,2023-01-27,37847.85,"Debit Card",Paid
555,524,2023-09-22,44920.38,"Debit Card",Paid
556,778,2025-04-24,18541.58,"Net Banking",Failed
557,106,2023-04-09,12175.05,"Net Banking",Pending
558,459,2023-05-20,20592.76,"Credit Card",Pending
559,746,2023-10-15,18784.41,"Net Banking",Paid
560,362,2023-08-17,9965.26,UPI,Paid
561,635,2024-04-09,34152.94,"Net Banking",Paid
562,212,2024-07-20,26028.27,"Debit Card",Failed
563,1000,2024-06-21,49531.18,UPI,Failed
564,643,2024-10-26,38617.31,"Debit Card",Failed
565,173,2024-02-01,34464.87,UPI,Pending
566,824,2025-02-09,40680.32,"Credit Card",Failed
567,412,2023-05-13,25504.71,UPI,Failed
568,811,2024-08-15,43127.83,Cash,Paid
569,239,2023-02-28,30907.00,"Net Banking",Pending
570,687,2023-03-14,17767.87,"Credit Card",Paid
571,193,2023-01-02,22204.21,UPI,Pending
572,977,2024-01-07,7621.06,"Credit Card",Failed
573,584,2024-06-06,8436.92,UPI,Pending
574,116,2024-08-30,2539.24,UPI,Pending
575,402,2023-10-26,23211.21,Cash,Failed
576,180,2025-03-22,48499.64,UPI,Failed
577,577,2024-03-11,34642.30,"Net Banking",Failed
578,315,2023-01-16,7984.28,"Debit Card",Failed
579,387,2023-10-09,20738.97,UPI,Paid
580,645,2024-09-18,27804.28,"Debit Card",Pending
581,43,2024-01-14,48740.60,"Debit Card",Paid
582,825,2024-10-16,8951.15,"Debit Card",Pending
583,436,2023-06-11,29976.41,"Credit Card",Paid
584,347,2024-11-25,41084.73,"Debit Card",Pending
585,785,2024-08-14,46705.23,"Debit Card",Pending
586,225,2023-05-07,2623.19,"Debit Card",Pending
587,836,2023-11-04,10839.26,"Net Banking",Paid
588,524,2024-10-28,7474.74,"Credit Card",Failed
589,688,2023-01-31,6305.41,"Credit Card",Failed
590,29,2024-04-27,30119.25,Cash,Paid
591,80,2023-09-23,12675.72,Cash,Failed
592,148,2023-09-27,3717.32,Cash,Failed
593,490,2023-09-03,44846.49,"Debit Card",Pending
594,16,2023-09-17,20266.76,UPI,Paid
595,340,2024-09-29,26775.52,"Credit Card",Failed
596,205,2023-06-23,18072.36,UPI,Failed
597,399,2024-08-13,5275.91,"Credit Card",Paid
598,961,2024-06-11,3389.96,"Credit Card",Paid
599,954,2025-04-07,37153.38,"Net Banking",Pending
600,412,2024-10-23,22470.13,"Net Banking",Pending
601,153,2025-03-13,1175.23,Cash,Failed
602,468,2023-08-05,40229.08,Cash,Paid
603,187,2025-04-01,1310.92,Cash,Pending
604,340,2023-11-26,40935.88,"Net Banking",Pending
605,231,2025-02-13,30871.61,"Credit Card",Pending
606,124,2023-04-04,8200.75,"Credit Card",Failed
607,129,2024-06-24,31315.15,Cash,Pending
608,130,2025-01-30,42067.12,"Debit Card",Failed
609,830,2025-02-22,43420.34,"Debit Card",Failed
610,776,2025-04-08,14689.85,"Debit Card",Paid
611,760,2024-12-21,36384.51,Cash,Failed
612,798,2023-10-24,13516.08,Cash,Failed
613,520,2024-05-26,14780.67,"Debit Card",Pending
614,215,2023-03-13,38079.29,"Credit Card",Pending
615,617,2024-10-22,41257.14,"Net Banking",Paid
616,584,2024-10-26,47019.94,"Credit Card",Pending
617,526,2025-01-31,32928.15,"Debit Card",Pending
618,72,2024-01-13,44179.29,UPI,Paid
619,42,2025-04-02,22918.46,"Credit Card",Paid
620,164,2024-01-22,33161.56,"Net Banking",Paid
621,20,2023-03-30,22122.76,"Net Banking",Paid
622,479,2023-11-17,17813.73,"Debit Card",Paid
623,117,2025-04-30,19422.48,UPI,Paid
624,347,2024-02-02,9423.95,"Credit Card",Paid
625,159,2023-11-01,11662.46,UPI,Failed
626,307,2024-01-15,10116.34,"Debit Card",Failed
627,871,2023-01-28,27623.97,"Debit Card",Pending
628,571,2023-12-15,12086.75,"Net Banking",Paid
629,917,2023-03-23,35340.59,Cash,Paid
630,624,2025-04-09,37284.70,"Net Banking",Pending
631,494,2023-03-17,47177.11,"Credit Card",Pending
632,959,2023-12-19,5062.11,Cash,Failed
633,23,2023-08-31,14572.35,"Credit Card",Paid
634,559,2024-07-09,21121.34,Cash,Failed
635,274,2023-02-07,19890.79,"Net Banking",Failed
636,900,2025-04-01,43427.72,"Credit Card",Pending
637,989,2025-03-11,24431.17,"Debit Card",Paid
638,760,2023-08-04,46040.97,"Net Banking",Pending
639,501,2024-07-17,31659.59,Cash,Pending
640,149,2024-06-22,27947.48,"Net Banking",Paid
641,722,2023-08-21,7252.46,"Net Banking",Failed
642,71,2024-05-16,29144.13,Cash,Paid
643,789,2023-04-10,10242.87,"Debit Card",Pending
644,587,2024-03-11,33206.24,"Net Banking",Paid
645,535,2023-02-13,32190.52,UPI,Paid
646,291,2024-07-03,9906.00,UPI,Failed
647,953,2023-08-16,21047.78,Cash,Paid
648,152,2023-05-19,16326.96,UPI,Pending
649,573,2023-05-01,47654.63,Cash,Failed
650,612,2023-08-09,20133.43,Cash,Failed
651,924,2025-02-23,29740.99,Cash,Failed
652,219,2024-06-11,14540.14,"Debit Card",Paid
653,562,2025-05-02,3646.47,"Credit Card",Failed
654,599,2023-02-25,26291.13,Cash,Pending
655,934,2023-12-25,10321.36,"Debit Card",Paid
656,789,2023-10-04,9262.87,"Net Banking",Paid
657,780,2024-05-26,25649.63,"Net Banking",Pending
658,280,2024-11-27,2328.61,"Net Banking",Failed
659,532,2024-08-25,37848.01,"Debit Card",Pending
660,284,2025-03-14,30967.66,Cash,Paid
661,199,2024-12-11,18229.08,Cash,Failed
662,291,2024-11-30,1754.50,"Debit Card",Failed
663,157,2024-11-04,14220.11,UPI,Failed
664,272,2023-07-04,11325.59,"Credit Card",Pending
665,485,2024-10-30,13756.93,UPI,Pending
666,709,2024-12-08,40362.29,"Debit Card",Failed
667,451,2024-06-18,31447.00,Cash,Failed
668,802,2024-10-30,16297.32,Cash,Failed
669,604,2025-02-12,24929.35,"Net Banking",Failed
670,644,2024-09-02,23537.71,Cash,Failed
671,956,2025-04-13,38298.89,UPI,Failed
672,225,2024-04-27,1199.32,"Credit Card",Paid
673,40,2023-01-27,2365.97,UPI,Paid
674,716,2023-02-19,7373.76,"Credit Card",Paid
675,708,2024-02-03,5371.70,UPI,Paid
676,266,2023-11-18,49427.82,"Net Banking",Pending
677,312,2024-01-01,5709.55,Cash,Paid
678,314,2024-04-03,30633.45,"Credit Card",Failed
679,850,2023-08-08,33911.85,"Debit Card",Paid
680,705,2023-06-06,38055.38,Cash,Paid
681,345,2024-08-10,12101.14,UPI,Paid
682,473,2024-11-18,20732.95,"Debit Card",Pending
683,813,2025-02-28,47524.26,UPI,Failed
684,298,2023-09-29,31182.84,UPI,Paid
685,601,2025-04-16,42291.57,"Credit Card",Pending
686,743,2025-03-22,14631.07,"Debit Card",Pending
687,934,2025-02-22,27976.81,UPI,Paid
688,882,2023-07-18,23445.61,"Debit Card",Failed
689,976,2024-05-19,43909.98,"Debit Card",Failed
690,192,2023-12-16,18941.93,"Debit Card",Paid
691,174,2023-05-26,15221.17,"Net Banking",Failed
692,885,2024-05-11,6333.41,"Net Banking",Paid
693,896,2023-05-08,2034.01,"Debit Card",Pending
694,675,2023-11-02,34148.81,Cash,Failed
695,842,2025-02-02,36225.53,UPI,Paid
696,285,2023-05-29,48502.63,Cash,Failed
697,233,2024-06-12,12573.14,"Credit Card",Pending
698,716,2023-12-17,40243.91,"Net Banking",Failed
699,393,2024-07-13,46497.08,"Debit Card",Paid
700,208,2024-10-02,46919.25,"Credit Card",Failed
701,31,2023-11-07,32107.79,UPI,Failed
702,523,2023-08-14,34616.55,"Debit Card",Paid
703,619,2023-04-03,33212.46,"Net Banking",Failed
704,672,2024-06-17,47555.69,"Net Banking",Paid
705,128,2024-07-04,34013.25,"Credit Card",Pending
706,669,2023-12-07,44516.42,Cash,Failed
707,366,2023-08-25,11496.45,Cash,Failed
708,38,2025-02-07,8780.62,Cash,Failed
709,697,2024-02-09,8785.44,"Credit Card",Failed
710,410,2024-12-21,38828.36,"Credit Card",Failed
711,540,2024-10-31,5973.41,Cash,Paid
712,558,2024-05-16,6488.40,"Net Banking",Paid
713,871,2023-01-29,27851.15,"Debit Card",Pending
714,940,2025-05-27,3766.76,Cash,Pending
715,19,2023-08-01,7137.15,"Net Banking",Paid
716,331,2023-01-03,1976.20,UPI,Pending
717,726,2024-01-18,47566.31,"Credit Card",Pending
718,221,2024-04-05,45087.00,"Net Banking",Paid
719,676,2023-02-06,9711.80,"Debit Card",Paid
720,185,2023-01-29,30759.51,"Net Banking",Failed
721,584,2023-09-04,31314.32,Cash,Pending
722,705,2023-01-10,47056.56,"Debit Card",Pending
723,583,2023-11-22,4042.47,Cash,Failed
724,11,2023-08-07,9899.39,UPI,Pending
725,233,2023-03-31,40275.81,"Debit Card",Paid
726,554,2023-11-22,8275.26,"Debit Card",Failed
727,218,2024-06-01,11985.76,Cash,Paid
728,325,2024-10-07,31104.34,"Net Banking",Failed
729,1000,2024-10-31,36371.44,Cash,Failed
730,466,2023-06-04,23514.77,"Debit Card",Pending
731,336,2023-03-02,17031.99,"Credit Card",Paid
732,677,2024-12-15,47095.49,Cash,Failed
733,945,2023-12-08,4070.13,UPI,Failed
734,916,2024-04-07,41238.88,"Credit Card",Pending
735,113,2024-03-05,3315.60,"Net Banking",Failed
736,22,2024-02-03,8464.28,"Credit Card",Failed
737,216,2025-05-23,11127.97,UPI,Failed
738,577,2025-04-05,42934.49,"Credit Card",Paid
739,782,2024-09-09,5279.84,Cash,Pending
740,15,2023-06-14,43685.73,"Net Banking",Pending
741,683,2023-05-16,35448.59,UPI,Paid
742,889,2024-12-12,15033.03,UPI,Pending
743,61,2025-05-07,29710.99,UPI,Pending
744,753,2025-06-05,33684.45,Cash,Failed
745,364,2023-04-14,24802.37,UPI,Failed
746,535,2024-12-23,21174.65,"Debit Card",Paid
747,111,2024-04-11,13638.66,"Debit Card",Failed
748,317,2025-02-22,20580.75,Cash,Failed
749,539,2024-02-29,37417.68,Cash,Paid
750,466,2024-04-02,7955.76,UPI,Pending
751,972,2023-11-02,39246.75,"Net Banking",Paid
752,778,2024-07-19,40701.90,UPI,Pending
753,470,2023-06-01,22349.25,"Debit Card",Paid
754,254,2023-04-05,38588.80,"Credit Card",Paid
755,911,2024-08-27,31612.91,UPI,Failed
756,58,2023-08-18,5961.11,"Debit Card",Pending
757,801,2024-12-07,26695.42,Cash,Failed
758,16,2024-12-07,44196.91,UPI,Pending
759,914,2024-10-14,44461.19,Cash,Pending
760,389,2023-02-08,3408.04,UPI,Pending
761,843,2025-03-17,47786.08,UPI,Pending
762,536,2023-01-04,21311.91,UPI,Paid
763,103,2023-11-06,21058.16,UPI,Failed
764,222,2024-05-05,3985.84,"Debit Card",Paid
765,813,2024-05-26,20976.86,Cash,Pending
766,186,2024-07-10,27317.18,"Net Banking",Pending
767,190,2023-11-02,7459.56,"Debit Card",Failed
768,89,2023-02-06,46783.98,"Credit Card",Failed
769,112,2024-09-20,8705.57,"Debit Card",Failed
770,849,2023-09-18,45202.17,"Debit Card",Pending
771,587,2024-01-17,18742.93,"Credit Card",Pending
772,408,2023-07-20,44701.98,"Debit Card",Paid
773,35,2023-10-21,26887.12,"Debit Card",Failed
774,658,2023-04-01,26920.39,Cash,Paid
775,631,2024-11-09,44014.37,UPI,Paid
776,655,2023-08-12,14540.16,"Debit Card",Pending
777,896,2023-12-19,14246.07,UPI,Paid
778,852,2023-01-26,29700.10,"Net Banking",Pending
779,781,2024-04-10,12854.91,"Debit Card",Pending
780,867,2024-07-16,26863.57,"Debit Card",Paid
781,876,2024-08-31,38024.38,"Debit Card",Pending
782,158,2023-11-06,13119.59,Cash,Paid
783,793,2023-04-17,11466.92,"Debit Card",Failed
784,495,2024-09-14,48655.64,"Debit Card",Paid
785,776,2024-12-11,31601.66,"Debit Card",Failed
786,191,2023-09-11,42127.11,Cash,Paid
787,127,2025-04-13,13281.67,"Credit Card",Pending
788,686,2024-05-19,37582.75,UPI,Paid
789,936,2024-07-14,16111.97,"Debit Card",Pending
790,187,2024-07-01,24549.35,"Credit Card",Pending
791,535,2023-10-05,47077.69,"Debit Card",Paid
792,960,2024-07-16,13099.73,Cash,Paid
793,209,2025-02-20,36226.49,"Net Banking",Failed
794,963,2024-02-13,19844.19,"Credit Card",Pending
795,558,2025-01-30,28147.63,Cash,Pending
796,835,2024-08-08,37622.22,"Debit Card",Failed
797,98,2024-01-07,38901.84,"Debit Card",Failed
798,209,2024-06-11,16011.38,"Debit Card",Failed
799,415,2023-07-27,45645.26,"Net Banking",Pending
800,329,2025-03-12,23990.03,"Debit Card",Failed
801,774,2025-06-12,32498.01,Cash,Paid
802,541,2025-05-07,7985.08,"Net Banking",Failed
803,672,2025-01-03,3978.29,"Net Banking",Paid
804,987,2024-06-18,1608.47,Cash,Pending
805,951,2024-09-03,27773.54,"Debit Card",Failed
806,62,2025-01-08,46121.29,UPI,Failed
807,303,2024-08-30,23932.00,Cash,Paid
808,915,2023-02-20,27228.18,"Credit Card",Failed
809,179,2023-03-01,40090.75,"Debit Card",Pending
810,408,2023-12-02,32414.82,UPI,Pending
811,294,2025-04-20,39812.24,UPI,Pending
812,577,2024-08-10,27252.86,"Debit Card",Failed
813,804,2023-02-05,39593.98,"Net Banking",Failed
814,208,2025-01-23,28677.24,Cash,Failed
815,398,2023-12-16,37590.74,"Credit Card",Pending
816,334,2025-01-25,10780.78,"Credit Card",Failed
817,541,2023-10-12,48106.83,"Net Banking",Pending
818,433,2025-05-14,25849.36,"Debit Card",Failed
819,752,2024-04-23,20844.69,"Credit Card",Failed
820,369,2023-02-12,7530.96,"Credit Card",Paid
821,521,2025-05-03,9912.66,UPI,Failed
822,657,2025-05-26,45156.11,"Credit Card",Paid
823,329,2025-06-14,49493.73,"Net Banking",Failed
824,340,2023-05-25,39324.17,"Credit Card",Failed
825,738,2023-09-02,8171.49,"Net Banking",Paid
826,951,2023-10-28,41183.68,UPI,Paid
827,838,2023-04-11,3254.84,"Net Banking",Paid
828,982,2025-03-28,30264.26,Cash,Pending
829,794,2024-01-16,36858.37,Cash,Failed
830,622,2025-01-16,14885.71,"Net Banking",Failed
831,186,2024-05-03,8842.40,UPI,Pending
832,356,2024-08-12,11319.38,UPI,Failed
833,765,2024-01-02,37384.21,"Credit Card",Paid
834,657,2024-06-30,4103.45,"Credit Card",Paid
835,972,2025-05-31,49231.30,"Net Banking",Failed
836,859,2024-01-04,24032.89,UPI,Paid
837,645,2024-07-09,8315.51,"Net Banking",Paid
838,477,2023-09-13,49385.60,UPI,Pending
839,106,2023-04-08,12089.14,"Net Banking",Pending
840,322,2024-05-21,42783.29,"Credit Card",Paid
841,839,2023-08-20,38696.97,UPI,Paid
842,117,2023-12-08,27690.15,"Credit Card",Paid
843,725,2024-10-19,24602.86,Cash,Pending
844,531,2024-11-01,7513.81,"Credit Card",Failed
845,469,2023-03-19,2375.91,"Net Banking",Paid
846,950,2024-12-14,6609.17,UPI,Pending
847,568,2025-04-30,2178.38,Cash,Pending
848,907,2024-03-03,33091.81,"Net Banking",Paid
849,887,2024-05-26,10071.51,Cash,Pending
850,48,2024-07-05,46170.87,"Debit Card",Paid
851,142,2024-01-27,37664.68,"Credit Card",Failed
852,401,2023-06-07,33887.21,"Net Banking",Paid
853,245,2024-11-28,8113.60,Cash,Pending
854,613,2023-12-04,2965.26,UPI,Paid
855,29,2023-12-21,44153.83,Cash,Pending
856,699,2023-03-08,14340.23,UPI,Failed
857,991,2023-10-03,28466.44,"Net Banking",Failed
858,32,2025-05-01,32330.10,Cash,Failed
859,269,2024-10-27,44552.63,Cash,Pending
860,669,2025-04-18,32909.73,"Credit Card",Pending
861,407,2025-05-10,28572.41,"Net Banking",Paid
862,329,2024-05-05,37241.36,UPI,Paid
863,304,2023-07-20,10914.14,Cash,Paid
864,516,2023-08-14,35712.35,"Debit Card",Failed
865,729,2023-06-17,37585.85,UPI,Pending
866,618,2023-07-02,9034.51,Cash,Pending
867,175,2023-06-19,21547.84,"Credit Card",Pending
868,393,2024-11-26,34682.03,UPI,Pending
869,266,2024-11-14,49875.34,"Debit Card",Pending
870,664,2024-07-30,11388.73,UPI,Paid
871,874,2023-06-22,17674.92,UPI,Pending
872,662,2024-03-10,22048.83,"Debit Card",Paid
873,959,2023-05-24,46024.98,UPI,Failed
874,791,2024-02-24,47973.58,Cash,Paid
875,331,2023-11-03,35964.69,"Credit Card",Pending
876,288,2024-09-07,28339.76,"Debit Card",Paid
877,854,2023-07-26,29724.17,Cash,Pending
878,540,2023-11-01,4591.07,Cash,Pending
879,622,2024-03-28,32861.03,"Debit Card",Failed
880,577,2024-06-24,14383.04,"Credit Card",Paid
881,313,2024-05-16,42763.93,"Credit Card",Pending
882,164,2024-08-17,40713.06,UPI,Failed
883,420,2023-10-13,17133.87,"Debit Card",Pending
884,314,2023-04-29,36190.65,UPI,Failed
885,530,2023-06-09,15683.74,"Net Banking",Failed
886,747,2025-05-01,25185.26,"Debit Card",Pending
887,414,2023-03-22,11111.33,"Debit Card",Paid
888,701,2025-03-26,22194.33,"Credit Card",Failed
889,255,2024-04-15,42586.26,"Debit Card",Failed
890,148,2023-07-30,36519.48,"Net Banking",Pending
891,436,2025-02-09,48765.66,Cash,Pending
892,76,2024-06-10,35115.57,"Debit Card",Pending
893,559,2023-05-15,4406.39,"Net Banking",Paid
894,761,2025-04-14,18337.46,"Net Banking",Failed
895,416,2024-02-09,1002.32,"Debit Card",Paid
896,367,2023-02-04,5417.31,Cash,Pending
897,52,2023-01-21,47977.68,"Debit Card",Failed
898,566,2024-06-08,11670.02,Cash,Paid
899,226,2025-05-31,11698.41,UPI,Paid
900,133,2023-10-03,7342.42,"Debit Card",Paid
901,129,2025-02-03,43355.33,"Debit Card",Paid
902,26,2023-10-16,26909.97,"Debit Card",Failed
903,54,2024-12-31,44864.79,UPI,Pending
904,490,2025-03-02,46440.54,"Net Banking",Paid
905,70,2024-09-26,16655.30,"Credit Card",Pending
906,803,2024-08-19,45511.02,"Credit Card",Paid
907,538,2024-05-27,12517.43,"Credit Card",Pending
908,746,2025-01-25,48039.98,Cash,Pending
909,812,2024-02-22,44238.92,UPI,Pending
910,237,2024-12-22,15695.43,UPI,Pending
911,568,2023-04-25,46702.23,Cash,Pending
912,232,2023-10-06,42804.37,Cash,Paid
913,621,2024-10-12,37802.42,"Credit Card",Failed
914,675,2023-10-04,26111.88,"Debit Card",Failed
915,431,2023-05-07,21031.34,"Debit Card",Failed
916,583,2023-08-04,23048.14,"Credit Card",Paid
917,955,2025-01-29,18394.88,Cash,Paid
918,25,2024-08-26,14748.66,Cash,Paid
919,375,2024-05-04,30317.74,Cash,Paid
920,925,2024-07-14,17747.75,"Net Banking",Paid
921,332,2023-05-14,37720.43,Cash,Paid
922,369,2023-03-16,15931.59,Cash,Pending
923,519,2023-06-16,19033.91,Cash,Paid
924,757,2025-01-04,40641.69,"Credit Card",Pending
925,13,2023-12-09,43259.54,UPI,Paid
926,846,2024-01-03,25893.11,Cash,Paid
927,295,2023-10-23,38275.69,"Net Banking",Failed
928,579,2024-02-29,31611.86,"Debit Card",Failed
929,211,2023-02-15,31502.07,"Net Banking",Failed
930,790,2023-05-13,18874.19,Cash,Failed
931,960,2023-10-27,39426.22,"Net Banking",Paid
932,547,2025-04-26,4243.38,"Credit Card",Pending
933,192,2025-04-16,4415.87,"Credit Card",Pending
934,305,2024-10-19,37272.78,"Credit Card",Paid
935,80,2024-01-29,47292.99,"Credit Card",Paid
936,913,2025-02-25,31876.65,"Credit Card",Failed
937,192,2024-09-12,43860.81,Cash,Failed
938,570,2023-05-21,4674.00,"Net Banking",Paid
939,800,2023-03-21,2978.09,"Net Banking",Pending
940,41,2024-03-16,16896.51,UPI,Failed
941,532,2023-08-23,35682.42,"Debit Card",Pending
942,53,2023-08-29,9718.47,UPI,Failed
943,276,2024-08-12,22911.78,Cash,Paid
944,253,2023-07-19,18286.66,UPI,Pending
945,873,2023-02-27,35270.56,Cash,Pending
946,245,2025-04-11,44423.98,"Debit Card",Pending
947,218,2023-06-02,10621.17,"Credit Card",Failed
948,449,2025-04-10,14201.14,"Credit Card",Paid
949,678,2023-05-07,33733.51,"Net Banking",Pending
950,219,2023-10-04,44058.68,"Credit Card",Failed
951,215,2025-03-14,41311.25,"Credit Card",Failed
952,201,2025-03-24,45841.50,"Net Banking",Pending
953,300,2024-11-16,45581.22,Cash,Pending
954,157,2023-01-15,30814.66,"Net Banking",Paid
955,756,2023-10-27,20396.40,"Net Banking",Failed
956,677,2023-07-08,1733.92,"Credit Card",Paid
957,629,2024-05-16,45206.77,"Net Banking",Pending
958,928,2023-06-04,4646.06,"Net Banking",Paid
959,750,2024-05-14,26697.41,"Net Banking",Paid
960,216,2024-01-15,23694.25,UPI,Failed
961,167,2023-08-05,35550.13,"Net Banking",Failed
962,91,2024-11-06,24734.93,UPI,Pending
963,456,2023-03-31,7339.24,Cash,Pending
964,751,2024-08-29,6792.93,"Credit Card",Pending
965,741,2023-07-29,47142.60,UPI,Paid
966,125,2025-04-13,13647.13,"Credit Card",Failed
967,394,2024-07-04,43869.27,"Credit Card",Paid
968,769,2024-06-30,36927.95,"Net Banking",Paid
969,553,2024-10-03,45490.55,"Credit Card",Paid
970,195,2023-04-30,5065.30,UPI,Failed
971,99,2023-01-07,37116.19,"Debit Card",Paid
972,579,2024-05-09,1507.21,"Credit Card",Failed
973,727,2024-08-24,8909.28,"Net Banking",Pending
974,253,2024-08-22,28935.94,"Net Banking",Pending
975,232,2024-03-07,35553.70,UPI,Paid
976,336,2024-10-10,30272.67,"Net Banking",Paid
977,170,2025-02-16,40641.67,"Credit Card",Failed
978,854,2024-10-25,7210.16,"Credit Card",Failed
979,376,2024-09-17,18059.03,"Debit Card",Paid
980,191,2023-08-20,36000.43,"Net Banking",Failed
981,905,2025-04-26,49290.72,UPI,Pending
982,582,2023-05-28,4706.61,"Net Banking",Paid
983,373,2023-08-06,5600.09,"Debit Card",Pending
984,936,2023-12-08,5423.41,Cash,Paid
985,535,2024-12-11,17716.08,Cash,Failed
986,332,2024-08-07,13328.64,Cash,Failed
987,54,2025-02-27,11733.26,"Credit Card",Failed
988,9,2025-06-15,47695.55,"Debit Card",Paid
989,811,2025-05-20,20754.16,UPI,Pending
990,480,2023-09-29,4370.44,"Credit Card",Failed
991,656,2023-09-20,25138.80,"Credit Card",Pending
992,537,2023-10-02,45721.95,"Debit Card",Pending
993,598,2024-02-20,26145.19,UPI,Pending
994,304,2024-01-04,7728.22,"Credit Card",Failed
995,998,2023-11-25,41847.14,UPI,Failed
996,99,2025-03-23,11578.86,Cash,Paid
997,960,2023-05-16,43966.36,"Net Banking",Paid
998,332,2024-06-07,45716.40,"Net Banking",Pending
999,335,2024-06-20,48859.93,UPI,Pending
1000,463,2024-08-19,46317.99,"Debit Card",Pending
